
kernel.bin:     file format elf32-i386


Disassembly of section .text.init:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c019a083:	8b 45 08             	mov    0x8(%ebp),%eax
c019a086:	0f b6 00             	movzbl (%eax),%eax
c019a089:	3c 78                	cmp    $0x78,%al
c019a08b:	75 3f                	jne    c019a0cc <simple_strtoul+0x78>
c019a08d:	8b 45 08             	mov    0x8(%ebp),%eax
c019a090:	83 c0 01             	add    $0x1,%eax
c019a093:	0f b6 00             	movzbl (%eax),%eax
c019a096:	0f b6 c0             	movzbl %al,%eax
c019a099:	0f b6 80 00 c0 19 c0 	movzbl -0x3fe64000(%eax),%eax
c019a0a0:	0f b6 c0             	movzbl %al,%eax
c019a0a3:	83 e0 44             	and    $0x44,%eax
c019a0a6:	85 c0                	test   %eax,%eax
c019a0a8:	74 22                	je     c019a0cc <simple_strtoul+0x78>
c019a0aa:	83 45 08 01          	addl   $0x1,0x8(%ebp)
c019a0ae:	c7 45 10 10 00 00 00 	movl   $0x10,0x10(%ebp)
c019a0b5:	eb 15                	jmp    c019a0cc <simple_strtoul+0x78>
c019a0b7:	8b 45 fc             	mov    -0x4(%ebp),%eax
c019a0ba:	0f af 45 10          	imul   0x10(%ebp),%eax
c019a0be:	89 c2                	mov    %eax,%edx
c019a0c0:	8b 45 f8             	mov    -0x8(%ebp),%eax
c019a0c3:	01 d0                	add    %edx,%eax
c019a0c5:	89 45 fc             	mov    %eax,-0x4(%ebp)
c019a0c8:	83 45 08 01          	addl   $0x1,0x8(%ebp)
c019a0cc:	8b 45 08             	mov    0x8(%ebp),%eax
c019a0cf:	0f b6 00             	movzbl (%eax),%eax
c019a0d2:	0f b6 c0             	movzbl %al,%eax
c019a0d5:	0f b6 80 00 c0 19 c0 	movzbl -0x3fe64000(%eax),%eax
c019a0dc:	0f b6 c0             	movzbl %al,%eax
c019a0df:	83 e0 44             	and    $0x44,%eax
c019a0e2:	85 c0                	test   %eax,%eax
c019a0e4:	74 4b                	je     c019a131 <simple_strtoul+0xdd>
c019a0e6:	8b 45 08             	mov    0x8(%ebp),%eax
c019a0e9:	0f b6 00             	movzbl (%eax),%eax
c019a0ec:	0f b6 c0             	movzbl %al,%eax
c019a0ef:	0f b6 80 00 c0 19 c0 	movzbl -0x3fe64000(%eax),%eax
c019a0f6:	0f b6 c0             	movzbl %al,%eax
c019a0f9:	83 e0 04             	and    $0x4,%eax
c019a0fc:	85 c0                	test   %eax,%eax
c019a0fe:	74 0e                	je     c019a10e <simple_strtoul+0xba>
c019a100:	8b 45 08             	mov    0x8(%ebp),%eax
c019a103:	0f b6 00             	movzbl (%eax),%eax
c019a106:	0f be c0             	movsbl %al,%eax
c019a109:	83 e8 30             	sub    $0x30,%eax
c019a10c:	eb 18                	jmp    c019a126 <simple_strtoul+0xd2>
c019a10e:	8b 45 08             	mov    0x8(%ebp),%eax
c019a111:	0f b6 00             	movzbl (%eax),%eax
c019a114:	0f b6 c0             	movzbl %al,%eax
c019a117:	50                   	push   %eax
c019a118:	e8 0c ff ff ff       	call   c019a029 <__toupper>
c019a11d:	83 c4 04             	add    $0x4,%esp
c019a120:	0f b6 c0             	movzbl %al,%eax
c019a123:	83 e8 37             	sub    $0x37,%eax
c019a126:	89 45 f8             	mov    %eax,-0x8(%ebp)
c019a129:	8b 45 f8             	mov    -0x8(%ebp),%eax
c019a12c:	3b 45 10             	cmp    0x10(%ebp),%eax
c019a12f:	72 86                	jb     c019a0b7 <simple_strtoul+0x63>
c019a131:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c019a135:	74 08                	je     c019a13f <simple_strtoul+0xeb>
c019a137:	8b 45 0c             	mov    0xc(%ebp),%eax
c019a13a:	8b 55 08             	mov    0x8(%ebp),%edx
c019a13d:	89 10                	mov    %edx,(%eax)
c019a13f:	8b 45 fc             	mov    -0x4(%ebp),%eax
c019a142:	c9                   	leave  
c019a143:	c3                   	ret    

c019a144 <simple_strtol>:
c019a144:	55                   	push   %ebp
c019a145:	89 e5                	mov    %esp,%ebp
c019a147:	8b 45 08             	mov    0x8(%ebp),%eax
c019a14a:	0f b6 00             	movzbl (%eax),%eax
c019a14d:	3c 2d                	cmp    $0x2d,%al
c019a14f:	75 19                	jne    c019a16a <simple_strtol+0x26>
c019a151:	8b 45 08             	mov    0x8(%ebp),%eax
c019a154:	83 c0 01             	add    $0x1,%eax
c019a157:	ff 75 10             	push   0x10(%ebp)
c019a15a:	ff 75 0c             	push   0xc(%ebp)
c019a15d:	50                   	push   %eax
c019a15e:	e8 f1 fe ff ff       	call   c019a054 <simple_strtoul>
c019a163:	83 c4 0c             	add    $0xc,%esp
c019a166:	f7 d8                	neg    %eax
c019a168:	eb 11                	jmp    c019a17b <simple_strtol+0x37>
c019a16a:	ff 75 10             	push   0x10(%ebp)
c019a16d:	ff 75 0c             	push   0xc(%ebp)
c019a170:	ff 75 08             	push   0x8(%ebp)
c019a173:	e8 dc fe ff ff       	call   c019a054 <simple_strtoul>
c019a178:	83 c4 0c             	add    $0xc,%esp
c019a17b:	c9                   	leave  
c019a17c:	c3                   	ret    

c019a17d <simple_strtoull>:
c019a17d:	55                   	push   %ebp
c019a17e:	89 e5                	mov    %esp,%ebp
c019a180:	53                   	push   %ebx
c019a181:	83 ec 14             	sub    $0x14,%esp
c019a184:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
c019a18b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c019a192:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c019a196:	0f 85 83 00 00 00    	jne    c019a21f <simple_strtoull+0xa2>
c019a19c:	c7 45 10 0a 00 00 00 	movl   $0xa,0x10(%ebp)
c019a1a3:	8b 45 08             	mov    0x8(%ebp),%eax
c019a1a6:	0f b6 00             	movzbl (%eax),%eax
c019a1a9:	3c 30                	cmp    $0x30,%al
c019a1ab:	75 72                	jne    c019a21f <simple_strtoull+0xa2>
c019a1ad:	c7 45 10 08 00 00 00 	movl   $0x8,0x10(%ebp)
c019a1b4:	83 45 08 01          	addl   $0x1,0x8(%ebp)
c019a1b8:	8b 45 08             	mov    0x8(%ebp),%eax
c019a1bb:	0f b6 00             	movzbl (%eax),%eax
c019a1be:	3c 78                	cmp    $0x78,%al
c019a1c0:	75 5d                	jne    c019a21f <simple_strtoull+0xa2>
c019a1c2:	8b 45 08             	mov    0x8(%ebp),%eax
c019a1c5:	83 c0 01             	add    $0x1,%eax
c019a1c8:	0f b6 00             	movzbl (%eax),%eax
c019a1cb:	0f b6 c0             	movzbl %al,%eax
c019a1ce:	0f b6 80 00 c0 19 c0 	movzbl -0x3fe64000(%eax),%eax
c019a1d5:	0f b6 c0             	movzbl %al,%eax
c019a1d8:	83 e0 44             	and    $0x44,%eax
c019a1db:	85 c0                	test   %eax,%eax
c019a1dd:	74 40                	je     c019a21f <simple_strtoull+0xa2>
c019a1df:	83 45 08 01          	addl   $0x1,0x8(%ebp)
c019a1e3:	c7 45 10 10 00 00 00 	movl   $0x10,0x10(%ebp)
c019a1ea:	eb 33                	jmp    c019a21f <simple_strtoull+0xa2>
c019a1ec:	8b 45 10             	mov    0x10(%ebp),%eax
c019a1ef:	ba 00 00 00 00       	mov    $0x0,%edx
c019a1f4:	8b 4d f0             	mov    -0x10(%ebp),%ecx
c019a1f7:	89 cb                	mov    %ecx,%ebx
c019a1f9:	0f af da             	imul   %edx,%ebx
c019a1fc:	8b 4d f4             	mov    -0xc(%ebp),%ecx
c019a1ff:	0f af c8             	imul   %eax,%ecx
c019a202:	01 d9                	add    %ebx,%ecx
c019a204:	f7 65 f0             	mull   -0x10(%ebp)
c019a207:	01 d1                	add    %edx,%ecx
c019a209:	89 ca                	mov    %ecx,%edx
c019a20b:	8b 4d e8             	mov    -0x18(%ebp),%ecx
c019a20e:	8b 5d ec             	mov    -0x14(%ebp),%ebx
c019a211:	01 c8                	add    %ecx,%eax
c019a213:	11 da                	adc    %ebx,%edx
c019a215:	89 45 f0             	mov    %eax,-0x10(%ebp)
c019a218:	89 55 f4             	mov    %edx,-0xc(%ebp)
c019a21b:	83 45 08 01          	addl   $0x1,0x8(%ebp)
c019a21f:	8b 45 08             	mov    0x8(%ebp),%eax
c019a222:	0f b6 00             	movzbl (%eax),%eax
c019a225:	0f b6 c0             	movzbl %al,%eax
c019a228:	0f b6 80 00 c0 19 c0 	movzbl -0x3fe64000(%eax),%eax
c019a22f:	0f b6 c0             	movzbl %al,%eax
c019a232:	83 e0 44             	and    $0x44,%eax
c019a235:	85 c0                	test   %eax,%eax
c019a237:	0f 84 85 00 00 00    	je     c019a2c2 <simple_strtoull+0x145>
c019a23d:	8b 45 08             	mov    0x8(%ebp),%eax
c019a240:	0f b6 00             	movzbl (%eax),%eax
c019a243:	0f b6 c0             	movzbl %al,%eax
c019a246:	0f b6 80 00 c0 19 c0 	movzbl -0x3fe64000(%eax),%eax
c019a24d:	0f b6 c0             	movzbl %al,%eax
c019a250:	83 e0 04             	and    $0x4,%eax
c019a253:	85 c0                	test   %eax,%eax
c019a255:	74 0e                	je     c019a265 <simple_strtoull+0xe8>
c019a257:	8b 45 08             	mov    0x8(%ebp),%eax
c019a25a:	0f b6 00             	movzbl (%eax),%eax
c019a25d:	0f be c0             	movsbl %al,%eax
c019a260:	83 e8 30             	sub    $0x30,%eax
c019a263:	eb 40                	jmp    c019a2a5 <simple_strtoull+0x128>
c019a265:	8b 45 08             	mov    0x8(%ebp),%eax
c019a268:	0f b6 00             	movzbl (%eax),%eax
c019a26b:	0f b6 c0             	movzbl %al,%eax
c019a26e:	0f b6 80 00 c0 19 c0 	movzbl -0x3fe64000(%eax),%eax
c019a275:	0f b6 c0             	movzbl %al,%eax
c019a278:	83 e0 02             	and    $0x2,%eax
c019a27b:	85 c0                	test   %eax,%eax
c019a27d:	74 1a                	je     c019a299 <simple_strtoull+0x11c>
c019a27f:	8b 45 08             	mov    0x8(%ebp),%eax
c019a282:	0f b6 00             	movzbl (%eax),%eax
c019a285:	0f b6 c0             	movzbl %al,%eax
c019a288:	50                   	push   %eax
c019a289:	e8 9b fd ff ff       	call   c019a029 <__toupper>
c019a28e:	83 c4 04             	add    $0x4,%esp
c019a291:	0f b6 c0             	movzbl %al,%eax
c019a294:	83 e8 37             	sub    $0x37,%eax
c019a297:	eb 0c                	jmp    c019a2a5 <simple_strtoull+0x128>
c019a299:	8b 45 08             	mov    0x8(%ebp),%eax
c019a29c:	0f b6 00             	movzbl (%eax),%eax
c019a29f:	0f be c0             	movsbl %al,%eax
c019a2a2:	83 e8 37             	sub    $0x37,%eax
c019a2a5:	99                   	cltd   
c019a2a6:	89 45 e8             	mov    %eax,-0x18(%ebp)
c019a2a9:	89 55 ec             	mov    %edx,-0x14(%ebp)
c019a2ac:	8b 45 10             	mov    0x10(%ebp),%eax
c019a2af:	ba 00 00 00 00       	mov    $0x0,%edx
c019a2b4:	8b 4d ec             	mov    -0x14(%ebp),%ecx
c019a2b7:	39 45 e8             	cmp    %eax,-0x18(%ebp)
c019a2ba:	19 d1                	sbb    %edx,%ecx
c019a2bc:	0f 82 2a ff ff ff    	jb     c019a1ec <simple_strtoull+0x6f>
c019a2c2:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c019a2c6:	74 08                	je     c019a2d0 <simple_strtoull+0x153>
c019a2c8:	8b 45 0c             	mov    0xc(%ebp),%eax
c019a2cb:	8b 55 08             	mov    0x8(%ebp),%edx
c019a2ce:	89 10                	mov    %edx,(%eax)
c019a2d0:	8b 45 f0             	mov    -0x10(%ebp),%eax
c019a2d3:	8b 55 f4             	mov    -0xc(%ebp),%edx
c019a2d6:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c019a2d9:	c9                   	leave  
c019a2da:	c3                   	ret    

c019a2db <simple_strtoll>:
c019a2db:	55                   	push   %ebp
c019a2dc:	89 e5                	mov    %esp,%ebp
c019a2de:	8b 45 08             	mov    0x8(%ebp),%eax
c019a2e1:	0f b6 00             	movzbl (%eax),%eax
c019a2e4:	3c 2d                	cmp    $0x2d,%al
c019a2e6:	75 21                	jne    c019a309 <simple_strtoll+0x2e>
c019a2e8:	8b 45 08             	mov    0x8(%ebp),%eax
c019a2eb:	83 c0 01             	add    $0x1,%eax
c019a2ee:	83 ec 04             	sub    $0x4,%esp
c019a2f1:	ff 75 10             	push   0x10(%ebp)
c019a2f4:	ff 75 0c             	push   0xc(%ebp)
c019a2f7:	50                   	push   %eax
c019a2f8:	e8 80 fe ff ff       	call   c019a17d <simple_strtoull>
c019a2fd:	83 c4 10             	add    $0x10,%esp
c019a300:	f7 d8                	neg    %eax
c019a302:	83 d2 00             	adc    $0x0,%edx
c019a305:	f7 da                	neg    %edx
c019a307:	eb 14                	jmp    c019a31d <simple_strtoll+0x42>
c019a309:	83 ec 04             	sub    $0x4,%esp
c019a30c:	ff 75 10             	push   0x10(%ebp)
c019a30f:	ff 75 0c             	push   0xc(%ebp)
c019a312:	ff 75 08             	push   0x8(%ebp)
c019a315:	e8 63 fe ff ff       	call   c019a17d <simple_strtoull>
c019a31a:	83 c4 10             	add    $0x10,%esp
c019a31d:	c9                   	leave  
c019a31e:	c3                   	ret    

c019a31f <skip_atoi>:
c019a31f:	55                   	push   %ebp
c019a320:	89 e5                	mov    %esp,%ebp
c019a322:	53                   	push   %ebx
c019a323:	83 ec 10             	sub    $0x10,%esp
c019a326:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
c019a32d:	eb 29                	jmp    c019a358 <skip_atoi+0x39>
c019a32f:	8b 55 f8             	mov    -0x8(%ebp),%edx
c019a332:	89 d0                	mov    %edx,%eax
c019a334:	c1 e0 02             	shl    $0x2,%eax
c019a337:	01 d0                	add    %edx,%eax
c019a339:	01 c0                	add    %eax,%eax
c019a33b:	89 c3                	mov    %eax,%ebx
c019a33d:	8b 45 08             	mov    0x8(%ebp),%eax
c019a340:	8b 00                	mov    (%eax),%eax
c019a342:	8d 48 01             	lea    0x1(%eax),%ecx
c019a345:	8b 55 08             	mov    0x8(%ebp),%edx
c019a348:	89 0a                	mov    %ecx,(%edx)
c019a34a:	0f b6 00             	movzbl (%eax),%eax
c019a34d:	0f be c0             	movsbl %al,%eax
c019a350:	01 d8                	add    %ebx,%eax
c019a352:	83 e8 30             	sub    $0x30,%eax
c019a355:	89 45 f8             	mov    %eax,-0x8(%ebp)
c019a358:	8b 45 08             	mov    0x8(%ebp),%eax
c019a35b:	8b 00                	mov    (%eax),%eax
c019a35d:	0f b6 00             	movzbl (%eax),%eax
c019a360:	0f b6 c0             	movzbl %al,%eax
c019a363:	0f b6 80 00 c0 19 c0 	movzbl -0x3fe64000(%eax),%eax
c019a36a:	0f b6 c0             	movzbl %al,%eax
c019a36d:	83 e0 04             	and    $0x4,%eax
c019a370:	85 c0                	test   %eax,%eax
c019a372:	75 bb                	jne    c019a32f <skip_atoi+0x10>
c019a374:	8b 45 f8             	mov    -0x8(%ebp),%eax
c019a377:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c019a37a:	c9                   	leave  
c019a37b:	c3                   	ret    

c019a37c <number>:
c019a37c:	55                   	push   %ebp
c019a37d:	89 e5                	mov    %esp,%ebp
c019a37f:	56                   	push   %esi
c019a380:	53                   	push   %ebx
c019a381:	83 c4 80             	add    $0xffffff80,%esp
c019a384:	8b 75 10             	mov    0x10(%ebp),%esi
c019a387:	89 75 80             	mov    %esi,-0x80(%ebp)
c019a38a:	8b 75 14             	mov    0x14(%ebp),%esi
c019a38d:	89 75 84             	mov    %esi,-0x7c(%ebp)
c019a390:	8b 75 24             	mov    0x24(%ebp),%esi
c019a393:	83 e6 40             	and    $0x40,%esi
c019a396:	85 f6                	test   %esi,%esi
c019a398:	74 07                	je     c019a3a1 <number+0x25>
c019a39a:	be c0 c2 19 c0       	mov    $0xc019c2c0,%esi
c019a39f:	eb 05                	jmp    c019a3a6 <number+0x2a>
c019a3a1:	be 00 c3 19 c0       	mov    $0xc019c300,%esi
c019a3a6:	89 75 e4             	mov    %esi,-0x1c(%ebp)
c019a3a9:	8b 75 24             	mov    0x24(%ebp),%esi
c019a3ac:	83 e6 10             	and    $0x10,%esi
c019a3af:	85 f6                	test   %esi,%esi
c019a3b1:	74 04                	je     c019a3b7 <number+0x3b>
c019a3b3:	83 65 24 fe          	andl   $0xfffffffe,0x24(%ebp)
c019a3b7:	83 7d 18 01          	cmpl   $0x1,0x18(%ebp)
c019a3bb:	7e 06                	jle    c019a3c3 <number+0x47>
c019a3bd:	83 7d 18 24          	cmpl   $0x24,0x18(%ebp)
c019a3c1:	7e 0a                	jle    c019a3cd <number+0x51>
c019a3c3:	b8 00 00 00 00       	mov    $0x0,%eax
c019a3c8:	e9 a6 02 00 00       	jmp    c019a673 <number+0x2f7>
c019a3cd:	8b 75 24             	mov    0x24(%ebp),%esi
c019a3d0:	83 e6 01             	and    $0x1,%esi
c019a3d3:	85 f6                	test   %esi,%esi
c019a3d5:	74 07                	je     c019a3de <number+0x62>
c019a3d7:	b8 30 00 00 00       	mov    $0x30,%eax
c019a3dc:	eb 05                	jmp    c019a3e3 <number+0x67>
c019a3de:	b8 20 00 00 00       	mov    $0x20,%eax
c019a3e3:	88 45 e3             	mov    %al,-0x1d(%ebp)
c019a3e6:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
c019a3ea:	8b 75 24             	mov    0x24(%ebp),%esi
c019a3ed:	83 e6 02             	and    $0x2,%esi
c019a3f0:	85 f6                	test   %esi,%esi
c019a3f2:	74 40                	je     c019a434 <number+0xb8>
c019a3f4:	83 7d 84 00          	cmpl   $0x0,-0x7c(%ebp)
c019a3f8:	79 14                	jns    c019a40e <number+0x92>
c019a3fa:	c6 45 f7 2d          	movb   $0x2d,-0x9(%ebp)
c019a3fe:	f7 5d 80             	negl   -0x80(%ebp)
c019a401:	83 55 84 00          	adcl   $0x0,-0x7c(%ebp)
c019a405:	f7 5d 84             	negl   -0x7c(%ebp)
c019a408:	83 6d 1c 01          	subl   $0x1,0x1c(%ebp)
c019a40c:	eb 26                	jmp    c019a434 <number+0xb8>
c019a40e:	8b 75 24             	mov    0x24(%ebp),%esi
c019a411:	83 e6 04             	and    $0x4,%esi
c019a414:	85 f6                	test   %esi,%esi
c019a416:	74 0a                	je     c019a422 <number+0xa6>
c019a418:	c6 45 f7 2b          	movb   $0x2b,-0x9(%ebp)
c019a41c:	83 6d 1c 01          	subl   $0x1,0x1c(%ebp)
c019a420:	eb 12                	jmp    c019a434 <number+0xb8>
c019a422:	8b 75 24             	mov    0x24(%ebp),%esi
c019a425:	83 e6 08             	and    $0x8,%esi
c019a428:	85 f6                	test   %esi,%esi
c019a42a:	74 08                	je     c019a434 <number+0xb8>
c019a42c:	c6 45 f7 20          	movb   $0x20,-0x9(%ebp)
c019a430:	83 6d 1c 01          	subl   $0x1,0x1c(%ebp)
c019a434:	8b 75 24             	mov    0x24(%ebp),%esi
c019a437:	83 e6 20             	and    $0x20,%esi
c019a43a:	85 f6                	test   %esi,%esi
c019a43c:	74 16                	je     c019a454 <number+0xd8>
c019a43e:	83 7d 18 10          	cmpl   $0x10,0x18(%ebp)
