
kernel.bin:     file format elf32-i386


Disassembly of section .text.init:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  100f86:	66 90                	xchg   %ax,%ax
  100f88:	66 90                	xchg   %ax,%ax
  100f8a:	66 90                	xchg   %ax,%ax
  100f8c:	66 90                	xchg   %ax,%ax
  100f8e:	66 90                	xchg   %ax,%ax
  100f90:	66 90                	xchg   %ax,%ax
  100f92:	66 90                	xchg   %ax,%ax
  100f94:	66 90                	xchg   %ax,%ax
  100f96:	66 90                	xchg   %ax,%ax
  100f98:	66 90                	xchg   %ax,%ax
  100f9a:	66 90                	xchg   %ax,%ax
  100f9c:	66 90                	xchg   %ax,%ax
  100f9e:	66 90                	xchg   %ax,%ax
  100fa0:	66 90                	xchg   %ax,%ax
  100fa2:	66 90                	xchg   %ax,%ax
  100fa4:	66 90                	xchg   %ax,%ax
  100fa6:	66 90                	xchg   %ax,%ax
  100fa8:	66 90                	xchg   %ax,%ax
  100faa:	66 90                	xchg   %ax,%ax
  100fac:	66 90                	xchg   %ax,%ax
  100fae:	66 90                	xchg   %ax,%ax
  100fb0:	66 90                	xchg   %ax,%ax
  100fb2:	66 90                	xchg   %ax,%ax
  100fb4:	66 90                	xchg   %ax,%ax
  100fb6:	66 90                	xchg   %ax,%ax
  100fb8:	66 90                	xchg   %ax,%ax
  100fba:	66 90                	xchg   %ax,%ax
  100fbc:	66 90                	xchg   %ax,%ax
  100fbe:	66 90                	xchg   %ax,%ax
  100fc0:	66 90                	xchg   %ax,%ax
  100fc2:	66 90                	xchg   %ax,%ax
  100fc4:	66 90                	xchg   %ax,%ax
  100fc6:	66 90                	xchg   %ax,%ax
  100fc8:	66 90                	xchg   %ax,%ax
  100fca:	66 90                	xchg   %ax,%ax
  100fcc:	66 90                	xchg   %ax,%ax
  100fce:	66 90                	xchg   %ax,%ax
  100fd0:	66 90                	xchg   %ax,%ax
  100fd2:	66 90                	xchg   %ax,%ax
  100fd4:	66 90                	xchg   %ax,%ax
  100fd6:	66 90                	xchg   %ax,%ax
  100fd8:	66 90                	xchg   %ax,%ax
  100fda:	66 90                	xchg   %ax,%ax
  100fdc:	66 90                	xchg   %ax,%ax
  100fde:	66 90                	xchg   %ax,%ax
  100fe0:	66 90                	xchg   %ax,%ax
  100fe2:	66 90                	xchg   %ax,%ax
  100fe4:	66 90                	xchg   %ax,%ax
  100fe6:	66 90                	xchg   %ax,%ax
  100fe8:	66 90                	xchg   %ax,%ax
  100fea:	66 90                	xchg   %ax,%ax
  100fec:	66 90                	xchg   %ax,%ax
  100fee:	66 90                	xchg   %ax,%ax
  100ff0:	66 90                	xchg   %ax,%ax
  100ff2:	66 90                	xchg   %ax,%ax
  100ff4:	66 90                	xchg   %ax,%ax
  100ff6:	66 90                	xchg   %ax,%ax
  100ff8:	66 90                	xchg   %ax,%ax
  100ffa:	66 90                	xchg   %ax,%ax
  100ffc:	66 90                	xchg   %ax,%ax
  100ffe:	66 90                	xchg   %ax,%ax

Disassembly of section .text:

c0106000 <start_kernel>:
c0106000:	55                   	push   %ebp
c0106001:	89 e5                	mov    %esp,%ebp
c0106003:	83 ec 08             	sub    $0x8,%esp
c0106006:	83 ec 0c             	sub    $0xc,%esp
c0106009:	68 00 81 10 c0       	push   $0xc0108100
c010600e:	e8 cf 12 00 00       	call   c01072e2 <printk>
c0106013:	83 c4 10             	add    $0x10,%esp
c0106016:	83 ec 0c             	sub    $0xc,%esp
c0106019:	68 0f 81 10 c0       	push   $0xc010810f
c010601e:	e8 bf 12 00 00       	call   c01072e2 <printk>
c0106023:	83 c4 10             	add    $0x10,%esp
c0106026:	90                   	nop
c0106027:	c9                   	leave  
c0106028:	c3                   	ret    

c0106029 <__toupper>:
c0106029:	55                   	push   %ebp
c010602a:	89 e5                	mov    %esp,%ebp
c010602c:	83 ec 04             	sub    $0x4,%esp
c010602f:	8b 45 08             	mov    0x8(%ebp),%eax
c0106032:	88 45 fc             	mov    %al,-0x4(%ebp)
c0106035:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
c0106039:	0f b6 80 00 80 10 c0 	movzbl -0x3fef8000(%eax),%eax
c0106040:	0f b6 c0             	movzbl %al,%eax
c0106043:	83 e0 02             	and    $0x2,%eax
c0106046:	85 c0                	test   %eax,%eax
c0106048:	74 04                	je     c010604e <__toupper+0x25>
c010604a:	80 6d fc 20          	subb   $0x20,-0x4(%ebp)
c010604e:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
c0106052:	c9                   	leave  
c0106053:	c3                   	ret    

c0106054 <simple_strtoul>:
c0106054:	55                   	push   %ebp
c0106055:	89 e5                	mov    %esp,%ebp
c0106057:	83 ec 10             	sub    $0x10,%esp
c010605a:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
c0106061:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c0106065:	75 65                	jne    c01060cc <simple_strtoul+0x78>
c0106067:	c7 45 10 0a 00 00 00 	movl   $0xa,0x10(%ebp)
c010606e:	8b 45 08             	mov    0x8(%ebp),%eax
c0106071:	0f b6 00             	movzbl (%eax),%eax
c0106074:	3c 30                	cmp    $0x30,%al
c0106076:	75 54                	jne    c01060cc <simple_strtoul+0x78>
c0106078:	c7 45 10 08 00 00 00 	movl   $0x8,0x10(%ebp)
c010607f:	83 45 08 01          	addl   $0x1,0x8(%ebp)
c0106083:	8b 45 08             	mov    0x8(%ebp),%eax
c0106086:	0f b6 00             	movzbl (%eax),%eax
c0106089:	3c 78                	cmp    $0x78,%al
c010608b:	75 3f                	jne    c01060cc <simple_strtoul+0x78>
c010608d:	8b 45 08             	mov    0x8(%ebp),%eax
c0106090:	83 c0 01             	add    $0x1,%eax
c0106093:	0f b6 00             	movzbl (%eax),%eax
c0106096:	0f b6 c0             	movzbl %al,%eax
c0106099:	0f b6 80 00 80 10 c0 	movzbl -0x3fef8000(%eax),%eax
c01060a0:	0f b6 c0             	movzbl %al,%eax
c01060a3:	83 e0 44             	and    $0x44,%eax
c01060a6:	85 c0                	test   %eax,%eax
c01060a8:	74 22                	je     c01060cc <simple_strtoul+0x78>
c01060aa:	83 45 08 01          	addl   $0x1,0x8(%ebp)
c01060ae:	c7 45 10 10 00 00 00 	movl   $0x10,0x10(%ebp)
c01060b5:	eb 15                	jmp    c01060cc <simple_strtoul+0x78>
c01060b7:	8b 45 fc             	mov    -0x4(%ebp),%eax
c01060ba:	0f af 45 10          	imul   0x10(%ebp),%eax
c01060be:	89 c2                	mov    %eax,%edx
c01060c0:	8b 45 f8             	mov    -0x8(%ebp),%eax
c01060c3:	01 d0                	add    %edx,%eax
c01060c5:	89 45 fc             	mov    %eax,-0x4(%ebp)
c01060c8:	83 45 08 01          	addl   $0x1,0x8(%ebp)
c01060cc:	8b 45 08             	mov    0x8(%ebp),%eax
c01060cf:	0f b6 00             	movzbl (%eax),%eax
c01060d2:	0f b6 c0             	movzbl %al,%eax
c01060d5:	0f b6 80 00 80 10 c0 	movzbl -0x3fef8000(%eax),%eax
c01060dc:	0f b6 c0             	movzbl %al,%eax
c01060df:	83 e0 44             	and    $0x44,%eax
c01060e2:	85 c0                	test   %eax,%eax
c01060e4:	74 4b                	je     c0106131 <simple_strtoul+0xdd>
c01060e6:	8b 45 08             	mov    0x8(%ebp),%eax
c01060e9:	0f b6 00             	movzbl (%eax),%eax
c01060ec:	0f b6 c0             	movzbl %al,%eax
c01060ef:	0f b6 80 00 80 10 c0 	movzbl -0x3fef8000(%eax),%eax
c01060f6:	0f b6 c0             	movzbl %al,%eax
c01060f9:	83 e0 04             	and    $0x4,%eax
c01060fc:	85 c0                	test   %eax,%eax
c01060fe:	74 0e                	je     c010610e <simple_strtoul+0xba>
c0106100:	8b 45 08             	mov    0x8(%ebp),%eax
c0106103:	0f b6 00             	movzbl (%eax),%eax
c0106106:	0f be c0             	movsbl %al,%eax
c0106109:	83 e8 30             	sub    $0x30,%eax
c010610c:	eb 18                	jmp    c0106126 <simple_strtoul+0xd2>
c010610e:	8b 45 08             	mov    0x8(%ebp),%eax
c0106111:	0f b6 00             	movzbl (%eax),%eax
c0106114:	0f b6 c0             	movzbl %al,%eax
c0106117:	50                   	push   %eax
c0106118:	e8 0c ff ff ff       	call   c0106029 <__toupper>
c010611d:	83 c4 04             	add    $0x4,%esp
c0106120:	0f b6 c0             	movzbl %al,%eax
c0106123:	83 e8 37             	sub    $0x37,%eax
c0106126:	89 45 f8             	mov    %eax,-0x8(%ebp)
c0106129:	8b 45 f8             	mov    -0x8(%ebp),%eax
c010612c:	3b 45 10             	cmp    0x10(%ebp),%eax
c010612f:	72 86                	jb     c01060b7 <simple_strtoul+0x63>
c0106131:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c0106135:	74 08                	je     c010613f <simple_strtoul+0xeb>
c0106137:	8b 45 0c             	mov    0xc(%ebp),%eax
c010613a:	8b 55 08             	mov    0x8(%ebp),%edx
c010613d:	89 10                	mov    %edx,(%eax)
c010613f:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0106142:	c9                   	leave  
c0106143:	c3                   	ret    

c0106144 <simple_strtol>:
c0106144:	55                   	push   %ebp
c0106145:	89 e5                	mov    %esp,%ebp
c0106147:	8b 45 08             	mov    0x8(%ebp),%eax
c010614a:	0f b6 00             	movzbl (%eax),%eax
c010614d:	3c 2d                	cmp    $0x2d,%al
c010614f:	75 19                	jne    c010616a <simple_strtol+0x26>
c0106151:	8b 45 08             	mov    0x8(%ebp),%eax
c0106154:	83 c0 01             	add    $0x1,%eax
c0106157:	ff 75 10             	push   0x10(%ebp)
c010615a:	ff 75 0c             	push   0xc(%ebp)
c010615d:	50                   	push   %eax
c010615e:	e8 f1 fe ff ff       	call   c0106054 <simple_strtoul>
c0106163:	83 c4 0c             	add    $0xc,%esp
c0106166:	f7 d8                	neg    %eax
c0106168:	eb 11                	jmp    c010617b <simple_strtol+0x37>
c010616a:	ff 75 10             	push   0x10(%ebp)
c010616d:	ff 75 0c             	push   0xc(%ebp)
c0106170:	ff 75 08             	push   0x8(%ebp)
c0106173:	e8 dc fe ff ff       	call   c0106054 <simple_strtoul>
c0106178:	83 c4 0c             	add    $0xc,%esp
c010617b:	c9                   	leave  
c010617c:	c3                   	ret    

c010617d <simple_strtoull>:
c010617d:	55                   	push   %ebp
c010617e:	89 e5                	mov    %esp,%ebp
c0106180:	53                   	push   %ebx
c0106181:	83 ec 14             	sub    $0x14,%esp
c0106184:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
c010618b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0106192:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c0106196:	0f 85 83 00 00 00    	jne    c010621f <simple_strtoull+0xa2>
c010619c:	c7 45 10 0a 00 00 00 	movl   $0xa,0x10(%ebp)
c01061a3:	8b 45 08             	mov    0x8(%ebp),%eax
c01061a6:	0f b6 00             	movzbl (%eax),%eax
c01061a9:	3c 30                	cmp    $0x30,%al
c01061ab:	75 72                	jne    c010621f <simple_strtoull+0xa2>
c01061ad:	c7 45 10 08 00 00 00 	movl   $0x8,0x10(%ebp)
c01061b4:	83 45 08 01          	addl   $0x1,0x8(%ebp)
c01061b8:	8b 45 08             	mov    0x8(%ebp),%eax
c01061bb:	0f b6 00             	movzbl (%eax),%eax
c01061be:	3c 78                	cmp    $0x78,%al
c01061c0:	75 5d                	jne    c010621f <simple_strtoull+0xa2>
c01061c2:	8b 45 08             	mov    0x8(%ebp),%eax
c01061c5:	83 c0 01             	add    $0x1,%eax
c01061c8:	0f b6 00             	movzbl (%eax),%eax
c01061cb:	0f b6 c0             	movzbl %al,%eax
c01061ce:	0f b6 80 00 80 10 c0 	movzbl -0x3fef8000(%eax),%eax
c01061d5:	0f b6 c0             	movzbl %al,%eax
c01061d8:	83 e0 44             	and    $0x44,%eax
c01061db:	85 c0                	test   %eax,%eax
c01061dd:	74 40                	je     c010621f <simple_strtoull+0xa2>
c01061df:	83 45 08 01          	addl   $0x1,0x8(%ebp)
c01061e3:	c7 45 10 10 00 00 00 	movl   $0x10,0x10(%ebp)
c01061ea:	eb 33                	jmp    c010621f <simple_strtoull+0xa2>
c01061ec:	8b 45 10             	mov    0x10(%ebp),%eax
c01061ef:	ba 00 00 00 00       	mov    $0x0,%edx
c01061f4:	8b 4d f0             	mov    -0x10(%ebp),%ecx
c01061f7:	89 cb                	mov    %ecx,%ebx
c01061f9:	0f af da             	imul   %edx,%ebx
c01061fc:	8b 4d f4             	mov    -0xc(%ebp),%ecx
c01061ff:	0f af c8             	imul   %eax,%ecx
c0106202:	01 d9                	add    %ebx,%ecx
c0106204:	f7 65 f0             	mull   -0x10(%ebp)
c0106207:	01 d1                	add    %edx,%ecx
c0106209:	89 ca                	mov    %ecx,%edx
c010620b:	8b 4d e8             	mov    -0x18(%ebp),%ecx
c010620e:	8b 5d ec             	mov    -0x14(%ebp),%ebx
c0106211:	01 c8                	add    %ecx,%eax
c0106213:	11 da                	adc    %ebx,%edx
c0106215:	89 45 f0             	mov    %eax,-0x10(%ebp)
c0106218:	89 55 f4             	mov    %edx,-0xc(%ebp)
c010621b:	83 45 08 01          	addl   $0x1,0x8(%ebp)
c010621f:	8b 45 08             	mov    0x8(%ebp),%eax
c0106222:	0f b6 00             	movzbl (%eax),%eax
c0106225:	0f b6 c0             	movzbl %al,%eax
c0106228:	0f b6 80 00 80 10 c0 	movzbl -0x3fef8000(%eax),%eax
c010622f:	0f b6 c0             	movzbl %al,%eax
c0106232:	83 e0 44             	and    $0x44,%eax
c0106235:	85 c0                	test   %eax,%eax
c0106237:	0f 84 85 00 00 00    	je     c01062c2 <simple_strtoull+0x145>
c010623d:	8b 45 08             	mov    0x8(%ebp),%eax
c0106240:	0f b6 00             	movzbl (%eax),%eax
c0106243:	0f b6 c0             	movzbl %al,%eax
c0106246:	0f b6 80 00 80 10 c0 	movzbl -0x3fef8000(%eax),%eax
c010624d:	0f b6 c0             	movzbl %al,%eax
c0106250:	83 e0 04             	and    $0x4,%eax
c0106253:	85 c0                	test   %eax,%eax
c0106255:	74 0e                	je     c0106265 <simple_strtoull+0xe8>
c0106257:	8b 45 08             	mov    0x8(%ebp),%eax
c010625a:	0f b6 00             	movzbl (%eax),%eax
c010625d:	0f be c0             	movsbl %al,%eax
c0106260:	83 e8 30             	sub    $0x30,%eax
c0106263:	eb 40                	jmp    c01062a5 <simple_strtoull+0x128>
c0106265:	8b 45 08             	mov    0x8(%ebp),%eax
c0106268:	0f b6 00             	movzbl (%eax),%eax
c010626b:	0f b6 c0             	movzbl %al,%eax
c010626e:	0f b6 80 00 80 10 c0 	movzbl -0x3fef8000(%eax),%eax
c0106275:	0f b6 c0             	movzbl %al,%eax
c0106278:	83 e0 02             	and    $0x2,%eax
c010627b:	85 c0                	test   %eax,%eax
c010627d:	74 1a                	je     c0106299 <simple_strtoull+0x11c>
c010627f:	8b 45 08             	mov    0x8(%ebp),%eax
c0106282:	0f b6 00             	movzbl (%eax),%eax
c0106285:	0f b6 c0             	movzbl %al,%eax
c0106288:	50                   	push   %eax
c0106289:	e8 9b fd ff ff       	call   c0106029 <__toupper>
c010628e:	83 c4 04             	add    $0x4,%esp
c0106291:	0f b6 c0             	movzbl %al,%eax
c0106294:	83 e8 37             	sub    $0x37,%eax
c0106297:	eb 0c                	jmp    c01062a5 <simple_strtoull+0x128>
c0106299:	8b 45 08             	mov    0x8(%ebp),%eax
c010629c:	0f b6 00             	movzbl (%eax),%eax
c010629f:	0f be c0             	movsbl %al,%eax
c01062a2:	83 e8 37             	sub    $0x37,%eax
c01062a5:	99                   	cltd   
c01062a6:	89 45 e8             	mov    %eax,-0x18(%ebp)
c01062a9:	89 55 ec             	mov    %edx,-0x14(%ebp)
c01062ac:	8b 45 10             	mov    0x10(%ebp),%eax
c01062af:	ba 00 00 00 00       	mov    $0x0,%edx
c01062b4:	8b 4d ec             	mov    -0x14(%ebp),%ecx
c01062b7:	39 45 e8             	cmp    %eax,-0x18(%ebp)
c01062ba:	19 d1                	sbb    %edx,%ecx
c01062bc:	0f 82 2a ff ff ff    	jb     c01061ec <simple_strtoull+0x6f>
c01062c2:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c01062c6:	74 08                	je     c01062d0 <simple_strtoull+0x153>
c01062c8:	8b 45 0c             	mov    0xc(%ebp),%eax
c01062cb:	8b 55 08             	mov    0x8(%ebp),%edx
c01062ce:	89 10                	mov    %edx,(%eax)
c01062d0:	8b 45 f0             	mov    -0x10(%ebp),%eax
c01062d3:	8b 55 f4             	mov    -0xc(%ebp),%edx
c01062d6:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c01062d9:	c9                   	leave  
c01062da:	c3                   	ret    

c01062db <simple_strtoll>:
c01062db:	55                   	push   %ebp
c01062dc:	89 e5                	mov    %esp,%ebp
c01062de:	8b 45 08             	mov    0x8(%ebp),%eax
c01062e1:	0f b6 00             	movzbl (%eax),%eax
c01062e4:	3c 2d                	cmp    $0x2d,%al
c01062e6:	75 21                	jne    c0106309 <simple_strtoll+0x2e>
c01062e8:	8b 45 08             	mov    0x8(%ebp),%eax
c01062eb:	83 c0 01             	add    $0x1,%eax
c01062ee:	83 ec 04             	sub    $0x4,%esp
c01062f1:	ff 75 10             	push   0x10(%ebp)
c01062f4:	ff 75 0c             	push   0xc(%ebp)
c01062f7:	50                   	push   %eax
c01062f8:	e8 80 fe ff ff       	call   c010617d <simple_strtoull>
c01062fd:	83 c4 10             	add    $0x10,%esp
c0106300:	f7 d8                	neg    %eax
c0106302:	83 d2 00             	adc    $0x0,%edx
c0106305:	f7 da                	neg    %edx
c0106307:	eb 14                	jmp    c010631d <simple_strtoll+0x42>
c0106309:	83 ec 04             	sub    $0x4,%esp
c010630c:	ff 75 10             	push   0x10(%ebp)
c010630f:	ff 75 0c             	push   0xc(%ebp)
c0106312:	ff 75 08             	push   0x8(%ebp)
c0106315:	e8 63 fe ff ff       	call   c010617d <simple_strtoull>
c010631a:	83 c4 10             	add    $0x10,%esp
c010631d:	c9                   	leave  
c010631e:	c3                   	ret    

c010631f <skip_atoi>:
c010631f:	55                   	push   %ebp
c0106320:	89 e5                	mov    %esp,%ebp
